planet_id,FGS1_adc_offset,FGS1_adc_gain,AIRS-CH0_adc_offset,AIRS-CH0_adc_gain,star
165516591,-362.9798115221776,0.8374984409995468,-739.4971634319979,0.9312313734333856,1
168297458,-353.5804808607482,1.0206381311222286,-799.3140459734055,1.5079242169145983,0
178016934,-355.8104435612602,0.8500520981472764,-892.3452953865194,0.932392586670231,1
193269369,-335.0445527751606,0.8511302110727126,-855.6856077859363,0.9294115190371752,1
208206471,-366.5200761920744,1.047155390852708,-776.6807052842336,1.5240813828239796,0
208669662,-392.6413394324582,0.8512502233236794,-771.4413849717905,0.9288002874709912,1
210689998,-365.1640805057864,0.8510542446935621,-818.7981864000986,0.930151948095126,1
222583025,-376.0981472414934,0.8513414640281481,-841.2571180723955,0.9309733267998124,1
229701106,-359.09651371728256,0.8492330147875765,-800.9383632726258,0.9264440719011658,1
233675174,-390.8302442932692,1.0374363568322391,-1169.1224104449072,1.497990745446909,0
235073610,-370.3846847780369,0.8485372956288696,-841.820934887552,0.9320246297498698,1
239407592,-424.3064861490016,1.0293827041175196,-877.9881356751636,1.507537735668977,0
262048960,-350.42488871924724,1.0328337196004984,-816.1802226811611,1.5076282771417255,0
265537422,-388.590924574961,1.0299849496797646,-847.6793281346686,1.506592767898982,0
273602018,-382.9679976397367,1.0199257774101669,-880.004386901673,1.5107150968092984,0
277905930,-340.7370175792319,1.0339725479022288,-855.4155395010487,1.5177513044677795,0
283919092,-376.4010870230176,1.0370572066040835,-763.7366780736845,1.511022174042108,0
286376329,-344.5716061017813,0.8382454521380529,-878.2807548324663,0.9283449240414482,1
301818265,-342.36417893481433,0.8464226032151293,-782.6814613329,0.9321297731742592,1
302857654,-407.3629522162824,0.8495733562253226,-895.3485773316528,0.929257370329254,1
303438165,-355.48193979476395,0.8536724943530192,-795.2800544693243,0.9328123999827008,1
312842524,-330.66682599130803,1.0340035011975126,-879.2737988228738,1.5188500585748954,0
333122533,-349.1316684319257,1.0404892289440126,-979.3920135544306,1.507627112647624,0
342497505,-344.7034749754822,0.8475196828588593,-813.6311512431247,0.9342115920991022,1
343035647,-338.32274122300805,1.042955681491634,-853.4510944608032,1.5081475349979776,0
377187848,-370.1444657012431,1.0238937967030457,-893.2360727613847,1.498554315710018,0
385995586,-364.9400999330976,1.019456246402346,-883.0057837921094,1.514182045332081,0
386885929,-364.2995246146586,1.0423247085449372,-822.8080556086816,1.5243731668569278,0
391267577,-329.3570362519541,0.8429599755431291,-768.3343996069771,0.9320357748331952,1
396266265,-355.3309629747986,0.8472403472372302,-897.2215262962334,0.9318729911769652,1
401017528,-387.0942903695218,0.8520041810185661,-925.7308386759328,0.924736960010534,1
421386193,-356.8151543798789,0.8436681302424903,-859.9547505842338,0.9315410191229856,1
421791107,-348.7291455472978,1.0170498849273686,-774.4937886996912,1.51285038310415,0
453007076,-346.1549487485451,0.8401025322929373,-718.234033199873,0.9322634531215316,1
463235157,-366.0710178220842,1.0474007098327809,-832.6009960750266,1.5128809409374029,0
469234852,-369.8884968310847,0.8493128707036145,-842.8577236581845,0.9331769129334307,1
473550121,-382.4873251177028,1.0440382175144594,-921.595088278384,1.5222230888425283,0
496472369,-341.4951268134727,1.0293916185556562,-851.4735222335444,1.5052979484295996,0
497611894,-352.35096389628507,1.041804959530598,-957.0026644287055,1.5099047472966844,0
506148838,-364.556383784112,0.8387192554740199,-791.9313083921812,0.9351011119083188,1
506349321,-361.439569968192,1.0329463350837271,-874.3032188099684,1.508295107392919,0
511262612,-416.1931790471364,1.0364005881719658,-879.1153011104643,1.5123049941426288,0
514590299,-417.3582739619663,1.0354593053887442,-833.8998223430675,1.5110887938152315,0
514678999,-356.4413924165721,0.8456178364848568,-756.8249492239823,0.9312209288985293,1
521001195,-332.95257047344603,1.038946033709145,-990.6880611410714,1.511760687041286,0
521954473,-364.462941652754,1.0426115053517415,-989.2246449643762,1.503502566147087,0
525433641,-380.5831599942419,0.8495849379659949,-748.0633697039653,0.9283131847302992,1
528183114,-363.08892869966417,1.0386238333982345,-1115.3820872941158,1.5045293888510165,0
534940522,-365.0984300178325,0.8557794959830219,-794.7876615129262,0.9295553316825066,1
540395971,-342.2805711379264,1.028506472314274,-904.3278238847992,1.5129269553370124,0
544877920,-344.32012690183944,0.8515869356333424,-754.3327306456594,0.9292802656490162,1
553530207,-397.348911242642,0.855051625824669,-815.8612956287087,0.9307199740993416,1
557327341,-373.642480692452,0.8499024993661533,-823.6222331772186,0.9302522847930228,1
557779238,-492.5031046641761,1.0499027298523866,-808.9037635921316,1.5099561889059263,0
565785039,-357.32584992648765,1.0326871243564468,-927.7645850099,1.5016231972872445,0
585737420,-345.6562502334968,0.8551876370209587,-811.5531724364158,0.9370931223924682,1
595119503,-349.5993806736299,1.0356293929469194,-949.0985469318744,1.5113570054243457,0
598943473,-341.40101931473527,1.0273126260872234,-848.2190324097814,1.512139640034961,0
603237272,-372.8063907095735,0.8466318540358924,-809.5056668019097,0.9302998015468338,1
611290582,-335.8680450308223,0.8539844804895473,-769.292017317685,0.9334654443920092,1
612015401,-335.76516012214324,0.8547307503832876,-814.8557978107948,0.924172293990698,1
615304059,-358.6313805740893,1.0300723782613468,-817.7153286292771,1.504818793994484,0
619448599,-344.34536475987625,0.8503001180107417,-1071.7796285980623,0.9253704928828856,1
636190362,-356.9333724787165,0.8446832553676985,-840.7894180163597,0.926856458556489,1
637988352,-332.28796571619495,0.8456567915688022,-810.5236247881579,0.9322156655684743,1
640765770,-376.7346035698153,1.0338520198389825,-914.5417392497028,1.510254838631454,0
688695194,-372.09275885401337,0.8482460458633684,-839.3664920431453,0.9359287843561882,1
696618104,-355.62037432486704,1.0468562663585372,-911.6183450098104,1.5060163290177075,0
704002160,-347.85278082727035,1.035717552555074,-887.8522721352438,1.5149518379785822,0
708534821,-354.64417879595254,1.024030301881958,-848.109286551474,1.5144554407886792,0
720318091,-348.2019637715263,1.040931257605617,-881.4389380548065,1.5102893682480572,0
723247337,-331.77608250789194,0.8532345959237786,-832.695343417578,0.9349633349095718,1
724899303,-345.00737465838847,0.8393048164720381,-946.249546289507,0.9235378632284386,1
730244369,-396.86096075800384,0.8372679811141626,-993.4441697894569,0.9308803818153104,1
735692747,-352.7439954745734,0.8468876310011201,-823.7201444459495,0.9262897511595624,1
737266850,-341.6130812746407,1.022789651515389,-877.321001806918,1.5188575246248546,0
743163637,-353.2785655146016,1.0377641018106245,-946.1903486945882,1.5061631462287548,0
746498582,-329.4487784407974,1.039993077873046,-832.9786375867661,1.506897306659284,0
749245819,-364.481385999374,0.857032845194974,-801.1067269409021,0.9305256263085716,1
772915060,-375.564515130968,0.8534685597749581,-815.7513491264821,0.9314745652979192,1
773356318,-337.5854260343775,1.0149681851649643,-988.3002972814616,1.4985673047340071,0
777145011,-393.055934159107,1.0247399105497406,-922.7873846176376,1.519897573151269,0
780066751,-349.1790965129498,1.041448984152087,-800.7941021142351,1.5137179136888557,0
782689910,-353.5933511857204,0.8502876483212002,-960.5891208598488,0.9305647380752132,1
793844575,-349.6346476572997,1.024318090590795,-888.7067430184078,1.5071751002588116,0
795613079,-371.9686320607329,0.8486648987799209,-843.6787561696889,0.932978482952577,1
803524404,-355.3277702641249,1.0295471091124997,-842.3471969320028,1.508113802997257,0
807484101,-313.26478982088616,1.0395990896510967,-919.7758689527012,1.5109402264508192,0
811352473,-355.92845239884264,0.8547165032277104,-932.678951922234,0.9261847004797932,1
818295678,-355.8307331629094,1.03213301184524,-895.8537755355386,1.5197915793755972,0
821591986,-398.2302906905357,0.8367922421513129,-795.3991639116025,0.9343598747497596,1
824687737,-326.72590735917254,1.0473383563566256,-831.5939775957959,1.5145152303152776,0
827488781,-359.24914665629603,0.857657706478463,-909.8284321550246,0.931522848163804,1
830053386,-398.3476144730148,0.8414298130062788,-813.4611807940092,0.92387605859992,1
835158662,-346.8770632043683,0.8441746349137189,-1132.191741709691,0.9257805520101946,1
846551798,-324.20606371747954,0.8338668583479701,-898.3767740849885,0.9270285134256576,1
847875671,-391.1635370913891,0.8352420303809592,-821.0163253569034,0.9299520036425766,1
848292925,-368.59228849868896,0.8529491626180082,-814.5157207022029,0.9325916456159248,1
855962840,-331.06762631773734,1.0289258341948155,-850.3103744192995,1.5101175535697045,0
864681126,-336.1138677292072,0.8384552903097401,-849.623486059551,0.9350776989664252,1
871770446,-343.26498354683173,0.8420636120809971,-774.0982286421578,0.9360556452972552,1
887347899,-332.4992273303202,0.8522609516514934,-943.7741150480208,0.9304882844506284,1
890677371,-347.56799339516107,1.0286933217911038,-893.2074689515459,1.5145633566795018,0
901361366,-354.9523818378677,1.01851476208983,-817.6208025740816,1.5191483187346144,0
902166631,-362.5252576804936,1.0327901084223612,-1015.403451236108,1.515130076305262,0
912497889,-344.3261117762553,1.0221871416766726,-840.9744557511833,1.5136269300401637,0
919342592,-331.21450462920694,1.0353560303687643,-878.470507301727,1.5092570203993467,0
941186385,-357.17254181000334,0.8645074437202651,-714.9767767008377,0.9345038267141528,1
944701519,-354.7247377536655,0.8380249896498866,-838.2168031954817,0.9321735708332826,1
957610605,-364.89639038841466,0.8357046665479154,-787.042584564058,0.9324782673580604,1
966155807,-342.5378003553902,0.8455177453804681,-738.8740687799441,0.9320086542328062,1
968882953,-357.4620833753364,1.039311414470764,-787.583659188098,1.522850036178338,0
985957621,-346.871819220434,0.8536678329349532,-765.9668495559029,0.9281092681845524,1
989333577,-332.4948792305394,1.038586291322474,-906.459532302523,1.5168460801740238,0
998050736,-383.0223050893352,0.8523384695425626,-1005.4002119413068,0.929243962093328,1
998289603,-390.1279554965853,0.8530511594480135,-754.972561592896,0.9338920053848386,1
1005054328,-350.886209870095,0.8383566560894129,-826.9042918178063,0.93479459422982,1
1011759019,-349.2018851017729,0.844869918282186,-946.9612519150476,0.9254947749624688,1
1012051641,-359.51057001051055,0.8475650010170327,-896.4865050309695,0.9340802022282738,1
1012409820,-345.329854614128,0.845531658724741,-864.1765385675185,0.9260291781733498,1
1012571429,-333.2811698769801,0.8465333582189282,-835.0880641126339,0.9324238143533832,1
1017422390,-366.1179802329467,1.039767623274829,-887.4241206440867,1.51024971305986,0
1021609935,-364.2300647474098,1.0301436805790534,-767.9141136559707,1.5145759699237031,0
1035787464,-338.74762581521816,0.8518406561864932,-778.5319178530099,0.931597987804964,1
1040089248,-347.9803337032684,1.0291933984539334,-1063.9261022811845,1.502211682257199,0
1044371083,-358.71418572754743,0.85739386689992,-763.2621864108005,0.9290077243139192,1
1053056651,-390.5582175687177,1.0282053727033016,-839.8011405698576,1.5153241603503496,0
1055599128,-350.44301827776104,1.037849462466312,-956.7429849446328,1.5114953649988512,0
1060351656,-398.9500676705489,1.0401646287737265,-793.5480308040659,1.52095142614089,0
1068095157,-371.4772301062007,1.0174562252730672,-943.3593601223172,1.5101357315480337,0
1071978212,-338.9599551555908,0.8506550251543649,-887.6445396569203,0.9348496485294672,1
1076727237,-420.5468364047102,0.8454570236530662,-791.5496517472187,0.931286420799785,1
1080605842,-362.05888294349774,0.8443938214451799,-1103.0501334649323,0.927655317975827,1
1082014264,-382.9056626477625,0.8558613671839461,-851.2898527842942,0.932020221372928,1
1085856726,-317.94190671250533,0.8463480577359731,-867.3151354332356,0.9318232072293116,1
1087365206,-364.95345862073657,0.8473862005172691,-818.9410795586726,0.9275748153114244,1
1093580069,-350.16608439276814,1.0357519439545486,-833.2436419425984,1.5126601634423344,0
1101079594,-386.5438415201273,1.0325633224619415,-823.9097677933314,1.513256203687017,0
1101707909,-450.984390376099,1.0394972053594416,-901.0107402980312,1.5030965925914694,0
1114710037,-371.2745115214142,0.8446689574210733,-775.3700856660843,0.930213163324171,1
1121250116,-380.66753780288377,1.03361569572528,-895.1581785964709,1.5175958252246406,0
1122354479,-373.8260963084362,1.036991224296849,-1014.4515138510412,1.504805611178524,0
1127135463,-373.47314105344753,0.8457797231185747,-831.2781088477913,0.9334308326842944,1
1129361124,-348.335455479487,1.0339542164110695,-970.557206412518,1.5095291949784724,0
1137318614,-358.025952573406,1.037962849719606,-780.5010033786732,1.5195934383805645,0
1151088909,-345.5837972932274,0.8465309381753314,-821.4859667523034,0.9344884813629908,1
1161253140,-347.39513700223426,0.8373308025811482,-875.120418708207,0.9297802683335662,1
1173280312,-371.12417818460295,0.8543877069537855,-892.5454713009198,0.9329623136710852,1
1184823185,-348.7452969950216,0.836277280066235,-912.0499855323528,0.9252753696357016,1
1196124605,-348.7979191610593,1.0359455747346478,-803.028983640296,1.5156045874192998,0
1205725641,-341.10555909121507,0.8488817858847313,-776.661608305757,0.9293438770114312,1
1215971796,-329.768312572182,1.0426925836345042,-854.8577119368442,1.5127394594667762,0
1218579540,-369.30008160219455,0.8524132835999083,-811.9098006478677,0.9304485487712312,1
1226886844,-404.0527731620832,0.8433534042871197,-822.5140206587624,0.9353359290190072,1
1227146905,-343.77216171301257,0.8475321379349126,-852.1862305290542,0.9276372897767524,1
1236398737,-393.0836762477064,0.8547030564700072,-833.6676717541179,0.9275531311149936,1
1240300219,-372.3834488109761,0.84698998795044,-815.7582810420287,0.9301435454136412,1
1242413576,-362.2708636034632,1.0405412026110017,-759.5537022021267,1.5143383250968363,0
1254987835,-362.41632258779504,0.8468367373111908,-832.2741351655001,0.9314184059337688,1
1261712158,-350.7645080624585,0.8459459208993834,-811.7931961561887,0.9314326243108012,1
1264467043,-334.0883194041144,0.851226560695752,-755.5304684585086,0.9349469740409964,1
1273237025,-329.71595727925444,0.846668614535444,-767.4706806933444,0.931696939911512,1
1273256942,-365.2114179455796,1.0405603140388275,-833.39351856275,1.51052837234022,0
1277115141,-331.21830937252025,1.0428164043240913,-968.5158020168184,1.5104769921972694,0
1284352058,-348.95431861656493,1.037647883749612,-819.5633549681074,1.522147741298137,0
1285749933,-388.0242899928036,0.8459570031913721,-806.7725780368344,0.9302198397270504,1
1297419156,-371.4043576938734,0.8499016950503044,-730.1521578284892,0.9340199411675536,1
1313620170,-386.3775026333042,1.043254282365115,-939.4279693720516,1.5122746128993478,0
1315791861,-346.2518083377044,0.8409828204403037,-764.7326077073913,0.9345381216302792,1
1318438045,-456.3859134593418,1.05153167836712,-911.9870611719296,1.505836781852509,0
1338777429,-334.70191742384674,0.8492211514411092,-797.7630216541125,0.9306526991860548,1
1340895569,-362.3569339840972,0.8455753917540699,-860.8124914548669,0.9246962165509596,1
1347888499,-323.45164520537446,1.0311543775828351,-868.9755951208344,1.5144855846978196,0
1362719118,-408.7226607439161,1.041483139967072,-973.8720439018812,1.511086790901227,0
1370642288,-324.77850151771594,1.0389935434474236,-908.4212943098564,1.509709990883903,0
1388423740,-339.710838256174,1.0277903159912414,-814.0722775379827,1.5171598507884811,0
1390687693,-352.24526040109754,1.0272383529838485,-830.9373523224494,1.5196589095768005,0
1392362496,-371.1223716488634,0.8557087105726406,-949.235325721016,0.930305975157672,1
1394990039,-363.836503991403,0.8406549560118839,-845.8163130461712,0.930259708974255,1
1396564311,-356.4268003790642,1.0295990300288822,-897.9135318098312,1.5131921395126646,0
1406894216,-337.4110913604102,0.8524169197252136,-766.5834435212911,0.9329564907469312,1
1413437034,-358.69768431488774,1.0363413680906697,-917.5399576064608,1.5051650862899049,0
1420180584,-349.6597805525271,0.8535235994857803,-877.0142416970289,0.9300613630393166,1
1429910325,-352.2767938618625,1.0185840613057904,-850.2665332916534,1.5143626455397146,0
1429936612,-355.7441249366363,1.03620576915234,-796.7040552146415,1.5156974336217215,0
1431415873,-344.9695242798391,0.8521509643411402,-929.325062298704,0.9295341720140856,1
1437547087,-336.1234121917421,0.8392483148156166,-791.8839700277333,0.9293579421604098,1
1438554421,-381.71350611205736,1.02745404758291,-864.5236716080765,1.5180920235070043,0
1438611471,-387.1971521802926,1.02963223343252,-880.1185147368799,1.506398226944443,0
1439196998,-343.6095216282017,0.8612503546467736,-753.4358558975155,0.930595539130292,1
1468955155,-340.94976889337227,1.0355274502324752,-807.9279030798174,1.5180834906590357,0
1482309188,-337.0054060312792,0.8630433572313984,-1001.8972137246705,0.9321371871920509,1
1495061258,-349.87117444251464,0.851607874361537,-844.7745681923312,0.9304695546649736,1
1502650989,-382.54644501859485,0.8484409293169966,-882.0299817546893,0.9338587899469292,1
1504537906,-333.22679488301526,1.0302657179324877,-893.0226884679143,1.5162806661434294,0
1508325713,-389.9268494551759,1.0241972005213995,-818.5629733724422,1.5177495693697534,0
1510814158,-336.1776663168039,0.8401044410228452,-796.502065092396,0.9292970610298732,1
1528112893,-371.0040822723063,0.8342634256268632,-878.2499623670419,0.9270553957716,1
1537427309,-345.7620415077365,0.8475903650785171,-900.9436633336956,0.92584499377052,1
1539890953,-338.92146650446625,0.845668921791438,-879.8364068426232,0.9309064853317092,1
1540575349,-358.90258281400884,0.8408541253682293,-784.0524309194632,0.9328476889507143,1
1542505990,-375.8331389319562,0.8538499848618892,-817.2190388841907,0.9299850898846233,1
1544052178,-356.94772283521854,1.0424601047213014,-953.4251034939844,1.5022819283738278,0
1548764506,-381.7141397575306,1.032786247560565,-1173.513388524328,1.5078503624404798,0
1554937367,-347.66389483795314,0.8540247430215732,-885.0553178311701,0.9319332479887732,1
1569213600,-392.01481831941766,1.0407944618824856,-724.1597121108603,1.5181360177368204,0
1569258985,-373.0718286726584,0.8601860370370386,-815.371980976525,0.9321426298895984,1
1574318756,-358.8006324140206,1.0437324089446114,-872.6915547028799,1.5168652146682644,0
1579203925,-333.4953715466563,0.8516421028077391,-870.3330203706523,0.9330621565811744,1
1583438553,-351.2471917992982,0.8363014450979868,-837.3666501209252,0.9327583928899036,1
1583591551,-358.78849615287845,1.0276774288424686,-891.1126224675413,1.5050560001157522,0
1583874489,-403.9468718859146,0.8360838156534568,-912.5683333373936,0.9334009003080622,1
1585014334,-326.1074160355523,0.8533167304936093,-832.3032367069362,0.9315985971923624,1
1592156923,-357.3277254446353,1.041620986840008,-868.8500904272597,1.5148884812529144,0
1594641765,-354.10397961101376,0.8551471654848652,-766.1659407548085,0.9326845277383046,1
1598287691,-365.23597817435416,0.8477413922741902,-848.9284019396054,0.9317615601277828,1
1599653349,-362.25212051165965,1.032162804577603,-892.0012985918567,1.5151207747665725,0
1604027523,-342.05666777312143,1.0358074751192696,-863.6900932097245,1.515958163358064,0
1604366860,-358.5663010113898,1.0292135232902635,-827.773110604769,1.5097110400849332,0
1608928178,-347.48808262066973,1.0466622846358842,-912.6161380826665,1.4977495592257957,0
1609759068,-371.0474402192875,1.0507181155433245,-790.0599110649314,1.5051072088355346,0
1615603560,-352.76899662006883,0.8480363392117563,-880.0273431340946,0.93293241573015,1
1629044074,-328.0051507210225,0.836749372096094,-786.1543172293308,0.9245688467049252,1
1636090864,-339.06650752473195,1.0267205526353826,-926.468583080743,1.5118650639688396,0
1645275092,-383.8256131447658,1.0328207247112515,-852.048166450013,1.5173668399739162,0
1649111978,-334.7654090917645,1.0379249971977882,-844.622779073491,1.5129429225116675,0
1653686448,-348.2104017478947,1.0349124259745934,-1014.304187822388,1.5089797948066914,0
1655967875,-330.6695832780988,0.8386188911076575,-856.7704888878818,0.9311865050026166,1
1656095778,-367.20059590312457,0.8520159213145343,-819.1300071708263,0.923068805149536,1
1656580533,-352.2454943865942,1.0202261715425986,-1108.2592960086747,1.513205757848891,0
1661748415,-363.5146878679988,0.8560570664867511,-864.7005609561853,0.9320403713277072,1
1662041072,-346.3693508982456,0.844259040442183,-866.4827984848762,0.9317344699401215,1
1669788725,-393.8193718778015,1.047905265329367,-926.337743405161,1.5131407318804495,0
1671135782,-340.02610397036017,0.8486866673875166,-857.1231335963533,0.934867776497428,1
1676288765,-326.2931469239961,1.048487268744082,-806.6971195341238,1.5142184308571316,0
1693505406,-372.8596189196056,0.8484756482883732,-800.9520395205574,0.9326815146395826,1
1697530312,-352.3136392199525,1.0314554571021135,-772.1838876160886,1.5123152740335175,0
1705473070,-328.86316514402733,1.0470592518724269,-859.7655907666494,1.5090030123197515,0
1711683835,-362.5911810943512,0.8391351700749957,-792.6427915269625,0.9328902122468792,1
1718377842,-408.00840483563815,0.8446293267595851,-875.3095333596176,0.9297427836801394,1
1720388855,-329.5272725985206,0.855025018611852,-786.6333957147107,0.9330724114835808,1
1723375224,-344.68466782231786,0.8363012791055139,-771.3858689896696,0.932284538761528,1
1725624016,-352.5187161855766,1.021018127092943,-805.2421944416877,1.503677382103406,0
1732981508,-355.0543384123352,1.0332441353207602,-789.2673059127285,1.525444520524389,0
1754973667,-366.0176379580601,0.8359592196090978,-869.7916256045719,0.931598615212956,1
1762835180,-357.052580368677,1.0348001098257793,-862.2263771739547,1.5155423558068033,0
1767944001,-333.9691774598373,0.8546290397409627,-875.8642647954424,0.9325823807724164,1
1770216760,-364.4628582968217,1.0418844696259333,-932.8898915802064,1.5094304900255218,0
1771027672,-350.9962318861856,0.8417354237035771,-875.5189272665939,0.9297413040429364,1
1785765384,-372.3908178287191,1.023143215855207,-761.4484124840624,1.5234578191978294,0
1788675439,-334.5847861919157,1.045922879750369,-793.4619671322844,1.508736499089868,0
1798931901,-336.9643319723052,1.0333057586227954,-844.7563444566769,1.516365298479916,0
1802809018,-373.5386626415347,0.8471290232531303,-900.2661127839431,0.9275698383306366,1
1803632865,-330.44604456260697,1.0377380610550486,-859.7607471780199,1.5142640226990558,0
1806321292,-358.9829529120765,0.8418997309765588,-852.9611073273951,0.9278739737958496,1
1806781124,-342.4714769107304,1.02760222004486,-786.6840901127122,1.5179266732006351,0
1817510468,-357.3773253053259,1.0361613114543973,-896.2162279654145,1.5091323514006258,0
1819058753,-341.6679038272765,1.038355469960227,-919.0478112388812,1.5084741986686447,0
1839665471,-360.9599466296448,1.036940779201676,-850.3502434159027,1.5074739215148192,0
1841403352,-360.202346963057,0.842345832592542,-847.3572981726209,0.9346398540870092,1
1842626173,-328.0503771021631,0.8490869912959963,-919.0608206649936,0.9323908767656583,1
1851017591,-360.8775842356743,0.8428121564144926,-850.2466160023366,0.9324385006919652,1
1852150662,-381.0532559712231,0.8489433012261541,-783.410177132179,0.9309765618284074,1
1854569585,-342.9009738239389,0.8440392444264964,-834.7687657413111,0.9336186642584886,1
1859679770,-356.5362328419217,1.043626620767517,-856.5518452672865,1.516701282999261,0
1859732941,-332.81390747837,1.0332457238068586,-939.3799069842192,1.5063097784904986,0
1864259668,-370.475010139656,0.8571331113404556,-826.7860998250186,0.9333751898291174,1
1867440938,-352.332267787872,0.8525808607778378,-912.3833806877768,0.93344552930625,1
1872623256,-345.6015515054788,0.8357722677766519,-797.6968288480765,0.931015455715295,1
1877571378,-409.2387557133845,1.035133090611711,-891.4816885981916,1.513602241669041,0
1885277587,-322.619479719559,1.0327093286597058,-962.45019203561,1.5069008988267352,0
1885744867,-353.79564778846594,1.0442044723816362,-851.9709894054795,1.5171520045598248,0
1887580996,-338.99321626252583,1.0362202599307686,-747.7945625360643,1.5152223678022652,0
1891663121,-375.1782265964517,1.0214868828364747,-872.6274331579299,1.5068806173049818,0
1901457679,-391.587864025715,0.8543190504449175,-974.7152994368796,0.928679328836188,1
1907037428,-337.8036128047776,0.8513379960278895,-805.8931130260256,0.931525605581,1
1907771348,-359.053088492986,1.0277335242078458,-812.6700878654239,1.510318724234342,0
1909239671,-332.2875931140225,1.0207895142565488,-787.4222227835768,1.516032497121098,0
1910935418,-349.4872476662303,1.0230679617758769,-1029.8232074605226,1.495684648992944,0
1924898052,-339.7479399417334,0.8547127463389391,-807.5065090885895,0.9316155315540916,1
1934262433,-368.2409145063398,1.0194771829313274,-799.1312769862458,1.5177393242121309,0
1944230894,-352.17041837415184,0.8430645313592281,-761.0795111719251,0.9348471704376652,1
1946982092,-358.0893525689428,0.8595361878569436,-787.8624391361298,0.9328792968202136,1
1947998963,-380.3386096085563,0.8470512768519748,-820.2797613986959,0.934942924605843,1
1949187031,-370.8610904144272,0.8471492558347092,-817.6732394627231,0.9316655730305023,1
1949835946,-369.295080458951,0.8502834900216841,-792.7410321606063,0.9341819524670472,1
1954167669,-364.3285889757245,1.0421866803390385,-815.8084646363097,1.5131961225648287,0
1954665634,-334.00541612444664,1.0276231826372373,-820.405687113923,1.515505543181272,0
1963502034,-356.4400937585926,1.0485927743200083,-803.0670613722136,1.5116360764376546,0
1965638805,-352.3916687827105,0.8525587658477995,-906.1509012128596,0.930010710838464,1
1971619027,-382.1756502816569,1.0402628666765006,-1001.8608084787458,1.513796515753667,0
1980994560,-336.5428912577759,1.0276608742583768,-912.0468275648624,1.5092245033372778,0
1981364273,-356.5336348029882,1.027557383069545,-904.5864703998624,1.51537997302379,0
1989641334,-422.340023728124,0.8353511885380502,-843.8388670642519,0.9329655833451644,1
1990548959,-363.1163332855084,1.0445288151010907,-786.7893614791138,1.513911627091867,0
1993590741,-369.9404027325128,0.8349749639383549,-792.6177651432394,0.9332891515680268,1
1994184718,-394.229934043734,0.848376177666716,-829.9000380574796,0.9291519020133696,1
2009927905,-407.4445345987736,0.8520208660557257,-824.53736307222,0.9361108633148384,1
2015045591,-366.8410627083396,0.8421494011023082,-839.2122220369025,0.9324643890783356,1
2016150489,-341.61148664545306,0.8631086210181705,-800.3268235838062,0.9335403717451268,1
2020870068,-380.1097906059598,1.031840092926143,-812.4621604862388,1.518645351136718,0
2025689074,-356.3111094007525,1.0431659636940511,-870.6955685909383,1.5076385758325557,0
2026728872,-372.479442028473,0.8526485806268892,-856.982087263781,0.9326948081965016,1
